year,state,district,party,nominate-1,nominate-2
2006,NY,NY-02,D,-0.31,-0.103
2006,NY,NY-03,R,0.48,-0.138
2006,NY,NY-04,D,-0.276,-0.06
2006,NY,NY-05,D,-0.379,-0.229
2006,NY,NY-06,D,-0.38,-0.225
2006,NY,NY-07,D,-0.397,-0.087
2006,NY,NY-08,D,-0.496,-0.591
2006,NY,NY-09,D,-0.41,-0.397
2006,NY,NY-10,D,-0.485,-0.104
2006,NY,NY-11,D,-0.586,-0.374
2006,NY,NY-12,D,-0.543,-0.372
2006,NY,NY-13,R,0.691,-0.397
2006,NY,NY-14,D,-0.388,-0.37
2006,NY,NY-15,D,-0.442,-0.392
2006,NY,NY-16,D,-0.497,-0.517
2006,NY,NY-17,D,-0.356,-0.203
2006,NY,NY-18,D,-0.349,-0.289
2006,NY,NY-19,D,-0.311,0.189
2006,NY,NY-20,D,-0.193,0.728
2006,NY,NY-21,D,-0.461,0.474
2006,NY,NY-22,D,-0.577,0.097
2006,NY,NY-23,R,0.358,-0.084
2006,NY,NY-24,D,-0.196,0.594
2006,NY,NY-25,R,0.411,-0.127
2006,NY,NY-26,R,0.579,-0.099
2006,NY,NY-27,D,-0.318,0.146
2006,NY,NY-28,D,-0.545,0
2006,NY,NY-29,R,0.451,0.014
2006,NC,NC-01,D,-0.36,0.211
2006,NC,NC-02,D,-0.275,0.318
2006,NC,NC-03,R,0.187,0.663
2006,NC,NC-04,D,-0.377,-0.032
2006,NC,NC-05,R,0.765,0.453
2006,NC,NC-06,R,0.738,0.278
2006,NC,NC-07,D,-0.144,0.784
2006,NC,NC-08,R,0.474,0.328
2006,NC,NC-09,R,0.757,0.036
2006,NC,NC-10,R,0.765,0.168
2006,NC,NC-11,D,-0.048,0.649
2006,NC,NC-12,D,-0.487,-0.323
2006,NC,NC-13,D,-0.351,0.006
2006,ND,ND-01,D,-0.231,0.389
2006,OH,OH-01,R,0.803,-0.157
2006,OH,OH-02,R,0.674,-0.027
2006,OH,OH-03,R,0.457,-0.06
2006,OH,OH-04,R,0.817,0.28
2006,OH,OH-05,R,0.443,0.201
2006,OH,OH-05,R,0.655,0.32
2006,OH,OH-06,D,-0.285,0.596
2006,OH,OH-07,R,0.548,-0.224
2006,OH,OH-08,R,0.717,0.113
2006,OH,OH-09,D,-0.385,0.353
2006,OH,OH-10,D,-0.682,0.521
2006,OH,OH-11,D,-0.484,-0.045
2006,OH,OH-12,R,0.618,-0.172
2006,OH,OH-13,D,-0.426,0.237
2006,OH,OH-14,R,0.405,-0.141
2006,OH,OH-15,R,0.571,-0.419
2006,OH,OH-16,R,0.42,-0.14
2006,OH,OH-17,D,-0.399,0.43
2006,OH,OH-18,D,-0.151,0.7
2006,OK,OK-01,R,0.693,0.146
2006,OK,OK-02,D,-0.07,0.988
2006,OK,OK-03,R,0.504,0.332
2006,OK,OK-04,R,0.537,0.156
2006,OK,OK-05,R,0.611,0.175
2006,OR,OR-01,D,-0.393,0.307
2006,OR,OR-02,R,0.565,-0.152
2006,OR,OR-03,D,-0.478,-0.873
2006,OR,OR-04,D,-0.525,0.762
2006,OR,OR-05,D,-0.285,0.076
2006,PA,PA-01,D,-0.454,0.314
2006,PA,PA-02,D,-0.417,-0.136
2006,PA,PA-03,R,0.514,-0.258
2006,PA,PA-04,D,-0.137,0.975
2006,PA,PA-05,R,0.506,0.159
2006,PA,PA-06,R,0.411,-0.26
2006,PA,PA-07,D,-0.23,-0.031
2006,PA,PA-08,D,-0.227,0.73
2006,PA,PA-09,R,0.525,0.295
2006,PA,PA-10,D,-0.12,0.844
2006,PA,PA-11,D,-0.318,0.524
2006,PA,PA-12,D,-0.224,0.548
2006,PA,PA-13,D,-0.313,-0.002
2006,PA,PA-14,D,-0.355,0.314
2006,PA,PA-15,R,0.448,-0.257
2006,PA,PA-16,R,0.748,-0.001
2006,PA,PA-17,D,-0.226,0.753
2006,PA,PA-18,R,0.382,0.163
2006,PA,PA-19,R,0.445,-0.169
2006,RI,RI-01,D,-0.392,-0.041
2006,RI,RI-02,D,-0.355,0.167
2006,SC,SC-01,R,0.538,0.21
2006,SC,SC-02,R,0.758,0.014
2006,SC,SC-03,R,0.826,0.066
2006,SC,SC-04,R,0.772,-0.063
2006,SC,SC-05,D,-0.3,0.309
2006,SC,SC-06,D,-0.426,0.232
2006,SD,SD-01,D,-0.174,0.713
2006,TN,TN-01,R,0.69,0.341
2006,TN,TN-02,R,0.888,0.081
2006,TN,TN-03,R,0.623,0.108
2006,TN,TN-04,D,-0.177,0.84
2006,TN,TN-05,D,-0.215,0.576
2006,TN,TN-06,D,-0.164,0.465
2006,TN,TN-07,R,0.783,0.137
2006,TN,TN-08,D,-0.227,0.83
2006,TN,TN-09,D,-0.411,-0.431
2006,TX,TX-01,R,0.682,0.377
2006,TX,TX-02,R,0.671,0.574
2006,TX,TX-03,R,0.737,0.402
2006,TX,TX-04,R,0.577,0.308
2006,TX,TX-05,R,0.895,0.066
2006,TX,TX-06,R,0.68,0.209
2006,TX,TX-07,R,0.617,0.443
2006,TX,TX-08,R,0.697,0.253
2006,TX,TX-09,D,-0.383,0.357
2006,TX,TX-10,R,0.62,0.095
2006,TX,TX-11,R,0.71,0.455
2006,TX,TX-12,R,0.595,0.115
2006,TX,TX-13,R,0.716,0.275
2006,TX,TX-14,R,1.158,-0.49
2006,TX,TX-15,D,-0.316,0.316
2006,TX,TX-16,D,-0.309,0.333
2006,TX,TX-17,D,-0.217,0.53
2006,TX,TX-18,D,-0.456,0.166
2006,TX,TX-19,R,0.746,0.363
2006,TX,TX-20,D,-0.309,0.29
2006,TX,TX-21,R,0.573,0.207
2006,TX,TX-22,D,-0.016,0.546
2006,TX,TX-23,D,-0.315,0.28
2006,TX,TX-24,R,0.713,0.371
2006,TX,TX-25,D,-0.425,-0.217
2006,TX,TX-26,R,0.692,0.228
2006,TX,TX-27,D,-0.24,0.556
2006,TX,TX-28,D,-0.192,0.747
2006,TX,TX-29,D,-0.322,0.759
2006,TX,TX-30,D,-0.463,0.174
2006,TX,TX-31,R,0.605,0.413
2006,TX,TX-32,R,0.763,0.178
2006,UT,UT-01,R,0.686,0.191
2006,UT,UT-02,D,-0.107,0.909
2006,UT,UT-03,R,0.826,0.031
2006,VT,VT-01,D,-0.474,0.152
2006,VA,VA-01,R,0.531,0.415
2006,VA,VA-01,R,0.585,-0.046
2006,VA,VA-02,R,0.563,0.193
2006,VA,VA-03,D,-0.432,-0.074
2006,VA,VA-04,R,0.562,0.206
2006,VA,VA-05,R,0.543,0.683
2006,VA,VA-06,R,0.696,0.16
2006,VA,VA-07,R,0.726,0.031
2006,VA,VA-08,D,-0.315,-0.357
2006,VA,VA-09,D,-0.199,0.228
2006,VA,VA-10,R,0.469,-0.074
2006,VA,VA-11,R,0.69,-0.78
2006,WA,WA-01,D,-0.346,-0.168
2006,WA,WA-02,D,-0.351,0.365
2006,WA,WA-03,D,-0.315,0.591
2006,WA,WA-04,R,0.578,0.266
2006,WA,WA-05,R,0.598,0.158
2006,WA,WA-06,D,-0.291,0.044
2006,WA,WA-07,D,-0.699,-0.07
2006,WA,WA-08,R,0.48,-0.59
2006,WA,WA-09,D,-0.247,-0.085
2006,WV,WV-01,D,-0.287,0.62
2006,WV,WV-02,R,0.431,-0.025
2006,WV,WV-03,D,-0.322,0.81
2006,WI,WI-01,R,0.819,-0.237
2006,WI,WI-02,D,-0.554,-0.137
2006,WI,WI-03,D,-0.286,0.28
2006,WI,WI-04,D,-0.538,-0.458
2006,WI,WI-05,R,1.107,-0.455
2006,WI,WI-06,R,0.697,-0.007
2006,WI,WI-07,D,-0.446,0.182
2006,WI,WI-08,D,-0.338,0.475
2006,WY,WY-01,R,0.618,0.393
2008,HI,HI-00,D,-0.286,-0.121
2008,AL,AL-01,R,0.493,0.393
2008,AL,AL-02,D,0.079,0.997
2008,AL,AL-03,R,0.446,0.365
2008,AL,AL-04,R,0.471,0.417
2008,AL,AL-05,D,-0.013,0.706
2008,AL,AL-05,R,0.553,0.333
2008,AL,AL-06,R,0.576,0.186
2008,AL,AL-07,D,-0.238,0.403
2008,AK,AK-01,R,0.49,0.152
2008,AZ,AZ-01,D,-0.07,0.911
2008,AZ,AZ-02,R,0.874,0.192
2008,AZ,AZ-03,R,0.964,0.156
2008,AZ,AZ-04,D,-0.448,0.169
2008,AZ,AZ-05,D,-0.029,0.726
2008,AZ,AZ-06,R,1.005,0.117
2008,AZ,AZ-07,D,-0.586,-0.254
2008,AZ,AZ-08,D,-0.104,0.749
2008,AR,AR-01,D,-0.326,1.009
2008,AR,AR-02,D,-0.241,0.087
2008,AR,AR-03,R,0.592,0.222
2008,AR,AR-04,D,-0.116,0.873
2008,CA,CA-01,D,-0.415,0.358
2008,CA,CA-02,R,0.717,0.338
2008,CA,CA-03,R,0.685,0.067
2008,CA,CA-04,R,0.994,-0.111
2008,CA,CA-05,D,-0.428,-0.274
2008,CA,CA-06,D,-0.648,-0.652
2008,CA,CA-07,D,-0.647,-0.085
2008,CA,CA-08,D,-0.413,-0.325
2008,CA,CA-09,D,-0.694,-0.672
2008,CA,CA-10,D,-0.33,-0.203
2008,CA,CA-10,D,-0.384,-0.044
2008,CA,CA-11,D,-0.225,0.18
2008,CA,CA-12,D,-0.48,-0.009
2008,CA,CA-13,D,-0.707,-0.522
2008,CA,CA-14,D,-0.373,-0.537
2008,CA,CA-15,D,-0.554,-0.543
2008,CA,CA-16,D,-0.417,-0.567
2008,CA,CA-17,D,-0.496,-0.302
2008,CA,CA-18,D,-0.23,0.785
2008,CA,CA-19,R,0.683,0.139
2008,CA,CA-20,D,-0.192,0.758
2008,CA,CA-21,R,0.685,0.187
2008,CA,CA-22,R,0.652,0.121
2008,CA,CA-23,D,-0.431,-0.33
2008,CA,CA-24,R,0.576,0.201
2008,CA,CA-25,R,0.607,0.098
2008,CA,CA-26,R,0.595,0.023
2008,CA,CA-27,D,-0.377,-0.2
2008,CA,CA-28,D,-0.347,-0.364
2008,CA,CA-29,D,-0.319,-0.196
2008,CA,CA-30,D,-0.466,-0.447
2008,CA,CA-31,D,-0.45,-0.306
2008,CA,CA-32,D,-0.502,-0.566
2008,CA,CA-33,D,-0.539,-0.476
2008,CA,CA-34,D,-0.421,-0.348
2008,CA,CA-35,D,-0.606,-0.028
2008,CA,CA-36,D,-0.295,-0.105
2008,CA,CA-37,D,-0.326,0.034
2008,CA,CA-38,D,-0.481,-0.288
2008,CA,CA-39,D,-0.507,-0.295
2008,CA,CA-40,R,0.916,-0.129
2008,CA,CA-41,R,0.545,0.099
2008,CA,CA-42,R,0.636,0.263
2008,CA,CA-43,D,-0.337,0.317
2008,CA,CA-44,R,0.546,0.188
2008,CA,CA-45,R,0.664,-0.32
2008,CA,CA-46,R,0.928,-0.216
2008,CA,CA-47,D,-0.385,0.074
2008,CA,CA-48,R,0.984,-0.18
2008,CA,CA-49,R,0.784,0.017
2008,CA,CA-50,R,0.797,-0.602
2008,CA,CA-51,D,-0.651,0.152
2008,CA,CA-52,R,0.667,0.285
2008,CA,CA-53,D,-0.311,-0.215
2008,CO,CO-01,D,-0.408,-0.372
2008,CO,CO-02,D,-0.327,-0.556
2008,CO,CO-03,D,-0.245,0.572
2008,CO,CO-04,D,-0.222,0.911
2008,CO,CO-05,R,0.842,0.3
2008,CO,CO-06,R,0.766,-0.01
2008,CO,CO-07,D,-0.286,0.435
2008,CT,CT-01,D,-0.424,-0.087
2008,CT,CT-02,D,-0.345,0.199
2008,CT,CT-03,D,-0.44,-0.113
2008,CT,CT-04,D,-0.224,0.05
2008,CT,CT-05,D,-0.29,-0.08
2008,DE,DE-01,R,0.606,-1.105
2008,FL,FL-01,R,0.802,0.182
2008,FL,FL-02,D,-0.158,0.49
2008,FL,FL-03,D,-0.373,0.103
2008,FL,FL-04,R,0.517,0.142
2008,FL,FL-05,R,0.52,0.217
2008,FL,FL-06,R,0.789,0.227
2008,FL,FL-07,R,0.659,0.172
2008,FL,FL-08,D,-0.383,0.268
2008,FL,FL-09,R,0.554,0.059
2008,FL,FL-10,R,0.494,-0.043
2008,FL,FL-11,D,-0.396,-0.025
2008,FL,FL-12,R,0.608,-0.031
2008,FL,FL-13,R,0.561,-0.098
2008,FL,FL-14,R,0.803,-0.005
2008,FL,FL-15,R,0.717,-0.146
2008,FL,FL-16,R,0.669,0.131
2008,FL,FL-17,D,-0.345,0.074
2008,FL,FL-18,R,0.466,-0.129
2008,FL,FL-19,D,-0.416,-0.257
2008,FL,FL-19,D,-0.405,-0.166
2008,FL,FL-20,D,-0.388,-0.162
2008,FL,FL-21,R,0.548,-0.205
2008,FL,FL-22,D,-0.231,0.061
2008,FL,FL-23,D,-0.509,0.2
2008,FL,FL-24,D,-0.143,0.504
2008,FL,FL-25,R,0.437,-0.009
2008,GA,GA-01,R,0.711,0.563
2008,GA,GA-02,D,-0.22,0.53
2008,GA,GA-03,R,0.787,0.441
2008,GA,GA-04,D,-0.433,-0.106
2008,GA,GA-05,D,-0.584,-0.216
2008,GA,GA-06,R,0.816,0.145
2008,GA,GA-07,R,0.857,0.119
2008,GA,GA-08,D,-0.115,0.987
2008,GA,GA-09,R,0.847,0.266
2008,GA,GA-09,R,0.981,0.194
2008,GA,GA-10,R,0.97,0.245
2008,GA,GA-11,R,0.733,0.319
2008,GA,GA-12,D,-0.086,0.663
2008,GA,GA-13,D,-0.309,0.243
2008,HI,HI-01,D,-0.379,0.009
2008,HI,HI-01,R,0.231,0.496
2008,HI,HI-02,D,-0.492,-0.228
2008,ID,ID-01,D,0.088,0.989
2008,ID,ID-02,R,0.445,0.185
2008,IL,IL-01,D,-0.421,-0.295
2008,IL,IL-02,D,-0.531,-0.612
2008,IL,IL-03,D,-0.258,0.483
2008,IL,IL-04,D,-0.499,-0.24
2008,IL,IL-05,D,-0.323,-0.433
2008,IL,IL-06,R,0.665,-0.032
2008,IL,IL-07,D,-0.483,-0.423
2008,IL,IL-08,D,-0.179,0.644
2008,IL,IL-09,D,-0.596,-0.24
2008,IL,IL-10,R,0.599,-0.85
2008,IL,IL-11,D,-0.265,0.964
2008,IL,IL-12,D,-0.391,0.999
2008,IL,IL-13,R,0.634,-0.548
2008,IL,IL-14,D,-0.212,0.848
2008,IL,IL-15,R,0.82,-1.149
2008,IL,IL-16,R,0.711,0.138
2008,IL,IL-17,D,-0.367,0.206
2008,IL,IL-18,R,0.525,0.058
2008,IL,IL-19,R,0.598,0.157
2008,IN,IN-01,D,-0.432,0.593
2008,IN,IN-02,D,-0.108,0.794
2008,IN,IN-03,R,0.625,-0.037
2008,IN,IN-03,R,0.951,0.099
2008,IN,IN-04,R,0.645,0.241
2008,IN,IN-05,R,0.754,0.196
2008,IN,IN-06,R,0.834,0.111
2008,IN,IN-07,D,-0.395,0.075
2008,IN,IN-08,D,-0.114,0.983
2008,IN,IN-09,D,0.039,0.247
2008,IA,IA-01,D,-0.353,-0.001
2008,IA,IA-02,D,-0.308,0.237
2008,IA,IA-03,D,-0.251,0.521
2008,IA,IA-04,R,0.476,0.132
2008,IA,IA-05,R,0.732,0.443
2008,KS,KS-01,R,0.532,0.439
2008,KS,KS-02,R,0.751,-0.032
2008,KS,KS-03,D,-0.244,0.222
2008,KS,KS-04,R,0.536,0.423
2008,KY,KY-01,R,0.495,0.177
2008,KY,KY-02,R,0.529,0.206
2008,KY,KY-03,D,-0.367,-0.095
2008,KY,KY-04,R,0.539,0.389
2008,KY,KY-05,R,0.512,0.3
2008,KY,KY-06,D,-0.188,0.641
2008,LA,LA-01,R,0.743,0.174
2008,LA,LA-02,R,0.257,0.169
2008,LA,LA-03,D,-0.163,0.909
2008,LA,LA-04,R,0.739,0.128
2008,LA,LA-05,R,0.5,0.227
2008,LA,LA-06,R,0.714,-0.168
2008,LA,LA-07,R,0.577,0.175
2008,ME,ME-01,D,-0.483,-0.212
2008,ME,ME-02,D,-0.29,0.272
2008,MD,MD-01,D,0.017,0.455
2008,MD,MD-02,D,-0.262,0.108
2008,MD,MD-03,D,-0.413,-0.198
2008,MD,MD-04,D,-0.551,-0.618
2008,MD,MD-05,D,-0.326,-0.029
2008,MD,MD-06,R,0.728,-0.186
2008,MD,MD-07,D,-0.421,-0.205
2008,MD,MD-08,D,-0.348,-0.328
2008,MA,MA-01,D,-0.624,-0.098
2008,MA,MA-02,D,-0.458,-0.042
2008,MA,MA-03,D,-0.555,-0.172
2008,MA,MA-04,D,-0.556,-0.554
2008,MA,MA-05,D,-0.398,-0.245
2008,MA,MA-06,D,-0.506,-0.316
2008,MA,MA-07,D,-0.558,-0.29
2008,MA,MA-08,D,-0.567,0.125
2008,MA,MA-09,D,-0.373,0.251
2008,MA,MA-10,D,-0.478,-0.258
2008,MI,MI-01,D,-0.409,0.885
2008,MI,MI-02,R,0.777,-0.005
2008,MI,MI-03,R,0.75,-1.017
2008,MI,MI-04,R,0.621,0.04
2008,MI,MI-05,D,-0.367,0.365
2008,MI,MI-06,R,0.623,-0.376
2008,MI,MI-07,D,-0.34,0.94
2008,MI,MI-08,R,0.614,0.058
2008,MI,MI-09,D,-0.272,0.248
2008,MI,MI-10,R,0.571,-0.106
2008,MI,MI-11,R,0.549,0.074
2008,MI,MI-12,D,-0.34,-0.126
2008,MI,MI-13,D,-0.475,-0.257
2008,MI,MI-14,D,-0.614,-0.496
2008,MI,MI-15,D,-0.414,0.394
2008,MN,MN-01,D,-0.281,0.462
2008,MN,MN-02,R,0.736,0.042
2008,MN,MN-03,R,0.694,-0.324
2008,MN,MN-04,D,-0.418,-0.264
2008,MN,MN-05,D,-0.563,-0.713
2008,MN,MN-06,R,0.759,0.124
2008,MN,MN-07,D,-0.169,1.159
2008,MN,MN-08,D,-0.533,0.79
2008,MS,MS-01,D,0.013,0.893
2008,MS,MS-02,D,-0.458,0.501
2008,MS,MS-03,R,0.535,0.439
2008,MS,MS-04,D,-0.143,1.329
2008,MO,MO-01,D,-0.519,-0.12
2008,MO,MO-02,R,0.754,0.28
2008,MO,MO-03,D,-0.319,-0.002
2008,MO,MO-04,D,-0.199,0.737
2008,MO,MO-05,D,-0.432,-0.099
2008,MO,MO-06,R,0.601,0.335
2008,MO,MO-07,R,0.665,0.108
2008,MO,MO-08,R,0.404,0.288
2008,MO,MO-09,R,0.64,0.207
2008,MT,MT-01,R,0.514,0.15
2008,NE,NE-01,R,0.489,-0.086
2008,NE,NE-02,R,0.66,-0.095
2008,NE,NE-03,R,0.679,0.178
2008,NV,NV-01,D,-0.28,0.057
2008,NV,NV-02,R,0.751,-0.343
2008,NV,NV-03,D,-0.24,0.451
2008,NH,NH-01,D,-0.314,0.11
2008,NH,NH-02,D,-0.287,0.521
2008,NJ,NJ-01,D,-0.367,-0.115
2008,NJ,NJ-02,R,0.438,-0.396
2008,NJ,NJ-03,D,-0.124,0.887
2008,NJ,NJ-04,R,0.36,-0.107
2008,NJ,NJ-05,R,0.907,-0.006
2008,NJ,NJ-06,D,-0.54,0.029
2008,NJ,NJ-07,R,0.633,-0.485
2008,NJ,NJ-08,D,-0.389,0.032
2008,NJ,NJ-09,D,-0.353,-0.16
2008,NJ,NJ-10,D,-0.581,-0.584
2008,NJ,NJ-11,R,0.601,-0.452
2008,NJ,NJ-12,D,-0.5,-0.301
2008,NJ,NJ-13,D,-0.379,0.104
2008,NM,NM-01,D,-0.262,0.103
2008,NM,NM-02,D,-0.16,0.975
2008,NM,NM-03,D,-0.346,0.06
2008,NY,NY-01,D,-0.313,-0.037
2008,NY,NY-02,D,-0.33,-0.096
2008,NY,NY-03,R,0.497,-0.131
2008,NY,NY-04,D,-0.28,-0.039
2008,NY,NY-05,D,-0.371,-0.23
2008,NY,NY-06,D,-0.36,-0.217
2008,NY,NY-07,D,-0.405,-0.145
2008,NY,NY-08,D,-0.489,-0.585
2008,NY,NY-09,D,-0.41,-0.397
2008,NY,NY-10,D,-0.478,-0.094
2008,NY,NY-11,D,-0.586,-0.374
2008,NY,NY-12,D,-0.539,-0.372
2008,NY,NY-13,D,-0.188,0.824
2008,NY,NY-14,D,-0.388,-0.37
2008,NY,NY-15,D,-0.432,-0.394
2008,NY,NY-16,D,-0.499,-0.532
2008,NY,NY-17,D,-0.343,-0.202
2008,NY,NY-18,D,-0.342,-0.288
2008,NY,NY-19,D,-0.311,0.189
2008,NY,NY-20,D,-0.081,0.564
2008,NY,NY-21,D,-0.419,-0.282
2008,NY,NY-22,D,-0.58,0.122
2008,NY,NY-23,R,0.362,-0.077
2008,NY,NY-23,D,-0.178,0.742
2008,NY,NY-24,D,-0.196,0.594
2008,NY,NY-25,D,-0.226,0.237
2008,NY,NY-26,R,0.518,0.039
2008,NY,NY-27,D,-0.318,0.146
2008,NY,NY-28,D,-0.565,0.007
2008,NY,NY-29,D,-0.25,0.812
2008,NY,NY-29,R,0.617,-0.136
2008,NC,NC-01,D,-0.365,0.211
2008,NC,NC-02,D,-0.275,0.318
2008,NC,NC-03,R,0.147,0.663
2008,NC,NC-04,D,-0.394,-0.047
2008,NC,NC-05,R,0.765,0.453
2008,NC,NC-06,R,0.762,0.303
2008,NC,NC-07,D,-0.141,0.785
2008,NC,NC-08,D,-0.161,0.627
2008,NC,NC-09,R,0.77,0.042
2008,NC,NC-10,R,0.765,0.168
2008,NC,NC-11,D,-0.048,0.649
2008,NC,NC-12,D,-0.472,-0.323
2008,NC,NC-13,D,-0.361,0.006
2008,ND,ND-01,D,-0.225,0.394
2008,OH,OH-01,D,-0.162,0.445
2008,OH,OH-02,R,0.674,-0.027
2008,OH,OH-03,R,0.448,-0.015
2008,OH,OH-04,R,0.817,0.28
2008,OH,OH-05,R,0.655,0.32
2008,OH,OH-06,D,-0.285,0.596
2008,OH,OH-07,R,0.537,0.238
2008,OH,OH-08,R,0.739,0.118
2008,OH,OH-09,D,-0.392,0.372
2008,OH,OH-10,D,-0.731,0.518
2008,OH,OH-11,D,-0.543,-0.177
2008,OH,OH-12,R,0.618,-0.172
2008,OH,OH-13,D,-0.426,0.237
2008,OH,OH-14,R,0.422,-0.131
2008,OH,OH-15,D,-0.284,-0.234
2008,OH,OH-16,D,-0.184,0.698
2008,OH,OH-17,D,-0.41,0.437
2008,OH,OH-18,D,-0.151,0.7
2008,OK,OK-01,R,0.697,0.147
2008,OK,OK-02,D,-0.07,0.988
2008,OK,OK-03,R,0.508,0.333
2008,OK,OK-04,R,0.5,0.266
2008,OK,OK-05,R,0.611,0.175
2008,OR,OR-01,D,-0.399,0.296
2008,OR,OR-02,R,0.589,-0.165
2008,OR,OR-03,D,-0.492,-0.899
2008,OR,OR-04,D,-0.534,0.841
2008,OR,OR-05,D,-0.233,0.475
2008,PA,PA-01,D,-0.446,0.293
2008,PA,PA-02,D,-0.395,-0.13
2008,PA,PA-03,D,-0.179,0.707
2008,PA,PA-04,D,-0.137,0.975
2008,PA,PA-05,R,0.458,0.379
2008,PA,PA-06,R,0.445,-0.254
2008,PA,PA-07,D,-0.23,-0.031
2008,PA,PA-08,D,-0.227,0.73
2008,PA,PA-09,R,0.517,0.301
2008,PA,PA-10,D,-0.12,0.844
2008,PA,PA-11,D,-0.32,0.54
2008,PA,PA-12,D,-0.221,0.539
2008,PA,PA-12,D,-0.278,0.961
2008,PA,PA-13,D,-0.313,-0.002
2008,PA,PA-14,D,-0.381,0.302
