year,state,district,party,nominate-1,nominate-2
2008,PA,PA-15,R,0.448,-0.257
2008,PA,PA-16,R,0.766,-0.001
2008,PA,PA-17,D,-0.23,0.788
2008,PA,PA-18,R,0.387,0.204
2008,PA,PA-19,R,0.465,-0.205
2008,RI,RI-01,D,-0.389,-0.041
2008,RI,RI-02,D,-0.356,0.117
2008,SC,SC-01,R,0.536,0.289
2008,SC,SC-02,R,0.778,0.018
2008,SC,SC-03,R,0.826,0.066
2008,SC,SC-04,R,0.849,-0.256
2008,SC,SC-05,D,-0.31,0.31
2008,SC,SC-06,D,-0.415,0.21
2008,SD,SD-01,D,-0.174,0.713
2008,TN,TN-01,R,0.702,-0.037
2008,TN,TN-02,R,0.926,0.046
2008,TN,TN-03,R,0.636,0.117
2008,TN,TN-04,D,-0.177,0.84
2008,TN,TN-05,D,-0.225,0.627
2008,TN,TN-06,D,-0.158,0.492
2008,TN,TN-07,R,0.787,0.153
2008,TN,TN-08,D,-0.238,0.85
2008,TN,TN-09,D,-0.411,-0.431
2008,TX,TX-01,R,0.682,0.377
2008,TX,TX-02,R,0.671,0.574
2008,TX,TX-03,R,0.75,0.397
2008,TX,TX-04,R,0.607,0.314
2008,TX,TX-05,R,0.887,0.124
2008,TX,TX-06,R,0.691,0.211
2008,TX,TX-07,R,0.6,0.499
2008,TX,TX-08,R,0.721,0.263
2008,TX,TX-09,D,-0.383,0.357
2008,TX,TX-10,R,0.62,0.095
2008,TX,TX-11,R,0.71,0.455
2008,TX,TX-12,R,0.606,0.17
2008,TX,TX-13,R,0.733,0.283
2008,TX,TX-14,R,1.226,-0.519
2008,TX,TX-15,D,-0.319,0.346
2008,TX,TX-16,D,-0.315,0.333
2008,TX,TX-17,D,-0.217,0.53
2008,TX,TX-18,D,-0.462,0.197
2008,TX,TX-19,R,0.774,0.378
2008,TX,TX-20,D,-0.306,0.363
2008,TX,TX-21,R,0.588,0.228
2008,TX,TX-22,R,0.668,0.324
2008,TX,TX-23,D,-0.3,0.317
2008,TX,TX-24,R,0.713,0.371
2008,TX,TX-25,D,-0.43,-0.209
2008,TX,TX-26,R,0.778,0.067
2008,TX,TX-27,D,-0.238,0.534
2008,TX,TX-28,D,-0.192,0.747
2008,TX,TX-29,D,-0.322,0.822
2008,TX,TX-30,D,-0.46,0.152
2008,TX,TX-31,R,0.571,0.537
2008,TX,TX-32,R,0.78,0.176
2008,UT,UT-01,R,0.715,0.178
2008,UT,UT-02,D,-0.096,1
2008,UT,UT-03,R,0.963,-0.269
2008,VT,VT-01,D,-0.474,0.152
2008,VA,VA-01,R,0.585,-0.046
2008,VA,VA-02,D,-0.025,0.863
2008,VA,VA-03,D,-0.425,-0.123
2008,VA,VA-04,R,0.575,0.179
2008,VA,VA-05,D,-0.099,0.563
2008,VA,VA-06,R,0.724,0.152
2008,VA,VA-07,R,0.744,0.042
2008,VA,VA-08,D,-0.326,-0.398
2008,VA,VA-09,D,-0.188,0.231
2008,VA,VA-10,R,0.489,-0.061
2008,VA,VA-11,D,-0.27,0.111
2008,WA,WA-01,D,-0.363,-0.172
2008,WA,WA-02,D,-0.34,0.315
2008,WA,WA-03,D,-0.277,0.623
2008,WA,WA-04,R,0.583,0.277
2008,WA,WA-05,R,0.598,0.158
2008,WA,WA-06,D,-0.29,0.029
2008,WA,WA-07,D,-0.71,-0.065
2008,WA,WA-08,R,0.48,-0.59
2008,WA,WA-09,D,-0.25,-0.084
2008,WV,WV-01,D,-0.286,0.604
2008,WV,WV-02,R,0.456,-0.01
2008,WV,WV-03,D,-0.322,0.852
2008,WI,WI-01,R,0.846,-0.228
2008,WI,WI-02,D,-0.554,-0.137
2008,WI,WI-03,D,-0.29,0.372
2008,WI,WI-04,D,-0.538,-0.458
2008,WI,WI-05,R,1.154,-0.446
2008,WI,WI-06,R,0.737,-0.005
2008,WI,WI-07,D,-0.446,0.201
2008,WI,WI-08,D,-0.338,0.475
2008,WY,WY-01,R,0.932,-0.211
2010,HI,HI-00,D,-0.286,-0.121
2010,AL,AL-01,R,0.46,0.472
2010,AL,AL-02,R,0.443,0.631
2010,AL,AL-03,R,0.426,0.413
2010,AL,AL-04,R,0.467,0.397
2010,AL,AL-05,R,0.797,-0.044
2010,AL,AL-06,R,0.586,0.191
2010,AL,AL-07,D,-0.306,0.351
2010,AK,AK-01,R,0.511,0.157
2010,AZ,AZ-01,R,0.726,0.003
2010,AZ,AZ-02,R,0.855,0.182
2010,AZ,AZ-03,R,0.824,0.454
2010,AZ,AZ-04,D,-0.454,0.177
2010,AZ,AZ-05,R,0.889,-0.072
2010,AZ,AZ-06,R,1.013,0.118
2010,AZ,AZ-07,D,-0.586,-0.254
2010,AZ,AZ-08,D,-0.257,0.256
2010,AR,AR-01,R,0.421,0.574
2010,AR,AR-02,R,0.574,0.35
2010,AR,AR-03,R,0.412,0.541
2010,AR,AR-04,D,-0.09,0.924
2010,CA,CA-01,D,-0.418,0.334
2010,CA,CA-02,R,0.731,0.35
2010,CA,CA-03,R,0.712,0.072
2010,CA,CA-04,R,0.994,-0.111
2010,CA,CA-05,D,-0.428,-0.274
2010,CA,CA-06,D,-0.671,-0.67
2010,CA,CA-07,D,-0.657,-0.048
2010,CA,CA-08,D,-0.398,-0.319
2010,CA,CA-09,D,-0.694,-0.672
2010,CA,CA-10,D,-0.384,-0.044
2010,CA,CA-11,D,-0.225,0.18
2010,CA,CA-12,D,-0.48,-0.009
2010,CA,CA-13,D,-0.715,-0.52
2010,CA,CA-14,D,-0.369,-0.539
2010,CA,CA-15,D,-0.562,-0.546
2010,CA,CA-16,D,-0.42,-0.566
2010,CA,CA-17,D,-0.507,-0.312
2010,CA,CA-18,D,-0.233,0.891
2010,CA,CA-19,R,0.572,0.293
2010,CA,CA-20,D,-0.192,0.758
2010,CA,CA-21,R,0.711,0.285
2010,CA,CA-22,R,0.652,0.121
2010,CA,CA-23,D,-0.451,-0.335
2010,CA,CA-24,R,0.59,0.236
2010,CA,CA-25,R,0.62,0.1
2010,CA,CA-26,R,0.598,0.025
2010,CA,CA-27,D,-0.391,-0.199
2010,CA,CA-28,D,-0.339,-0.365
2010,CA,CA-29,D,-0.323,-0.196
2010,CA,CA-30,D,-0.464,-0.459
2010,CA,CA-31,D,-0.434,-0.308
2010,CA,CA-32,D,-0.502,-0.566
2010,CA,CA-33,D,-0.532,-0.254
2010,CA,CA-34,D,-0.407,-0.347
2010,CA,CA-35,D,-0.594,-0.027
2010,CA,CA-36,D,-0.31,-0.106
2010,CA,CA-36,D,-0.46,-0.183
2010,CA,CA-37,D,-0.326,0.034
2010,CA,CA-38,D,-0.504,-0.32
2010,CA,CA-39,D,-0.512,-0.296
2010,CA,CA-40,R,0.923,-0.107
2010,CA,CA-41,R,0.562,0.116
2010,CA,CA-42,R,0.63,0.31
2010,CA,CA-43,D,-0.346,0.327
2010,CA,CA-44,R,0.565,0.195
2010,CA,CA-45,R,0.691,-0.313
2010,CA,CA-46,R,0.96,-0.243
2010,CA,CA-47,D,-0.391,0.074
2010,CA,CA-48,R,0.984,-0.18
2010,CA,CA-49,R,0.832,0.038
2010,CA,CA-50,R,0.842,-0.562
2010,CA,CA-51,D,-0.654,0.152
2010,CA,CA-52,R,0.667,0.285
2010,CA,CA-53,D,-0.308,-0.208
2010,CO,CO-01,D,-0.395,-0.36
2010,CO,CO-02,D,-0.327,-0.556
2010,CO,CO-03,R,0.664,-0.086
2010,CO,CO-04,R,0.696,0.172
2010,CO,CO-05,R,0.842,0.3
2010,CO,CO-06,R,0.766,-0.01
2010,CO,CO-07,D,-0.286,0.435
2010,CT,CT-01,D,-0.434,-0.076
2010,CT,CT-02,D,-0.345,0.199
2010,CT,CT-03,D,-0.446,-0.113
2010,CT,CT-04,D,-0.224,0.05
2010,CT,CT-05,D,-0.29,-0.08
2010,DE,DE-01,D,-0.206,-0.094
2010,FL,FL-01,R,0.814,0.138
2010,FL,FL-02,R,0.803,0.066
2010,FL,FL-03,D,-0.364,0.101
2010,FL,FL-04,R,0.506,0.199
2010,FL,FL-05,R,0.718,0.14
2010,FL,FL-06,R,0.814,0.229
2010,FL,FL-07,R,0.676,0.179
2010,FL,FL-08,R,0.705,-0.018
2010,FL,FL-09,R,0.554,0.059
2010,FL,FL-10,R,0.508,-0.041
2010,FL,FL-11,D,-0.396,-0.025
2010,FL,FL-12,R,0.77,0.225
2010,FL,FL-13,R,0.561,-0.098
2010,FL,FL-14,R,0.803,-0.005
2010,FL,FL-15,R,0.717,-0.146
2010,FL,FL-16,R,0.669,0.131
2010,FL,FL-17,D,-0.429,-0.113
2010,FL,FL-18,R,0.486,-0.103
2010,FL,FL-19,D,-0.405,-0.166
2010,FL,FL-20,D,-0.388,-0.162
2010,FL,FL-21,R,0.362,0.137
2010,FL,FL-22,R,0.675,0.057
2010,FL,FL-23,D,-0.495,0.192
2010,FL,FL-24,R,0.778,0.075
2010,FL,FL-25,R,0.367,0.428
2010,GA,GA-01,R,0.737,0.571
2010,GA,GA-02,D,-0.211,0.536
2010,GA,GA-03,R,0.787,0.441
2010,GA,GA-04,D,-0.433,-0.106
2010,GA,GA-05,D,-0.582,-0.219
2010,GA,GA-06,R,0.816,0.145
2010,GA,GA-07,R,0.956,-0.127
2010,GA,GA-08,R,0.789,0.173
2010,GA,GA-09,R,0.981,0.194
2010,GA,GA-10,R,0.97,0.245
2010,GA,GA-11,R,0.762,0.326
2010,GA,GA-12,D,-0.086,0.663
2010,GA,GA-13,D,-0.346,0.199
2010,HI,HI-01,D,-0.341,-0.085
2010,HI,HI-02,D,-0.492,-0.228
2010,ID,ID-01,R,0.984,-0.18
2010,ID,ID-02,R,0.432,0.218
2010,IL,IL-01,D,-0.406,-0.294
2010,IL,IL-02,D,-0.525,-0.605
2010,IL,IL-03,D,-0.258,0.483
2010,IL,IL-04,D,-0.501,-0.24
2010,IL,IL-05,D,-0.323,-0.433
2010,IL,IL-06,R,0.665,-0.032
2010,IL,IL-07,D,-0.479,-0.415
2010,IL,IL-08,R,0.995,-0.098
2010,IL,IL-09,D,-0.593,-0.232
2010,IL,IL-10,R,0.529,-0.599
2010,IL,IL-11,R,0.448,0.336
2010,IL,IL-12,D,-0.404,1.031
2010,IL,IL-13,R,0.646,-0.493
2010,IL,IL-14,R,0.733,-0.101
2010,IL,IL-15,R,0.968,-1.381
2010,IL,IL-16,R,0.725,0.151
2010,IL,IL-17,R,0.646,-0.148
2010,IL,IL-18,R,0.525,0.058
2010,IL,IL-19,R,0.615,0.156
2010,IN,IN-01,D,-0.437,0.62
2010,IN,IN-02,D,-0.108,0.794
2010,IN,IN-03,R,0.951,0.099
2010,IN,IN-04,R,0.838,0.07
2010,IN,IN-05,R,0.766,0.209
2010,IN,IN-06,R,0.845,0.12
2010,IN,IN-07,D,-0.395,0.075
2010,IN,IN-08,R,0.552,0.303
2010,IN,IN-09,R,0.727,0.216
2010,IA,IA-01,D,-0.353,-0.001
2010,IA,IA-02,D,-0.308,0.237
2010,IA,IA-03,D,-0.266,0.573
2010,IA,IA-04,R,0.475,0.143
2010,IA,IA-05,R,0.72,0.461
2010,KS,KS-01,R,0.966,-0.148
2010,KS,KS-02,R,0.751,-0.032
2010,KS,KS-03,R,0.781,0.131
2010,KS,KS-04,R,0.822,0.36
2010,KY,KY-01,R,0.509,0.178
2010,KY,KY-02,R,0.529,0.206
2010,KY,KY-03,D,-0.367,-0.095
2010,KY,KY-04,R,0.539,0.389
2010,KY,KY-04,R,0.98,0.2
2010,KY,KY-05,R,0.531,0.322
2010,KY,KY-06,D,-0.18,0.649
2010,LA,LA-01,R,0.743,0.174
2010,LA,LA-02,D,-0.439,0.406
2010,LA,LA-03,R,0.858,-0.073
2010,LA,LA-04,R,0.739,0.128
2010,LA,LA-05,R,0.5,0.227
2010,LA,LA-06,R,0.714,-0.168
2010,LA,LA-07,R,0.577,0.175
2010,ME,ME-01,D,-0.483,-0.212
2010,ME,ME-02,D,-0.278,0.265
2010,MD,MD-01,R,0.9,-0.437
2010,MD,MD-02,D,-0.267,0.108
2010,MD,MD-03,D,-0.413,-0.198
2010,MD,MD-04,D,-0.551,-0.618
2010,MD,MD-05,D,-0.321,-0.053
2010,MD,MD-06,R,0.743,-0.234
2010,MD,MD-07,D,-0.421,-0.205
2010,MD,MD-08,D,-0.333,-0.323
2010,MA,MA-01,D,-0.637,-0.091
2010,MA,MA-02,D,-0.468,-0.045
2010,MA,MA-03,D,-0.564,-0.172
2010,MA,MA-04,D,-0.563,-0.557
2010,MA,MA-05,D,-0.398,-0.245
2010,MA,MA-06,D,-0.503,-0.289
2010,MA,MA-07,D,-0.565,-0.275
2010,MA,MA-08,D,-0.563,0.108
2010,MA,MA-09,D,-0.376,0.246
2010,MA,MA-10,D,-0.406,0.008
2010,MI,MI-01,R,0.897,-0.295
2010,MI,MI-02,R,0.89,-0.065
2010,MI,MI-03,R,0.997,-0.079
2010,MI,MI-04,R,0.646,0.054
2010,MI,MI-05,D,-0.366,0.409
2010,MI,MI-06,R,0.652,-0.356
2010,MI,MI-07,R,0.68,0.252
2010,MI,MI-08,R,0.629,0.08
2010,MI,MI-09,D,-0.272,0.248
2010,MI,MI-10,R,0.626,-0.175
2010,MI,MI-11,R,0.601,0.001
2010,MI,MI-11,D,-0.398,0.868
2010,MI,MI-12,D,-0.337,-0.126
2010,MI,MI-13,D,-0.491,-0.184
2010,MI,MI-14,D,-0.61,-0.487
2010,MI,MI-15,D,-0.412,0.394
2010,MN,MN-01,D,-0.281,0.462
2010,MN,MN-02,R,0.759,0.061
2010,MN,MN-03,R,0.694,-0.324
2010,MN,MN-04,D,-0.414,-0.261
2010,MN,MN-05,D,-0.563,-0.713
2010,MN,MN-06,R,0.759,0.124
2010,MN,MN-07,D,-0.175,1.202
2010,MN,MN-08,R,0.562,0.155
2010,MS,MS-01,R,0.588,0.532
2010,MS,MS-02,D,-0.447,0.502
2010,MS,MS-03,R,0.535,0.439
2010,MS,MS-04,R,0.522,0.674
2010,MO,MO-01,D,-0.531,-0.135
2010,MO,MO-02,R,0.746,0.324
2010,MO,MO-03,D,-0.319,-0.002
2010,MO,MO-04,R,0.65,0.399
2010,MO,MO-05,D,-0.432,-0.099
2010,MO,MO-06,R,0.622,0.333
2010,MO,MO-07,R,0.743,0.469
2010,MO,MO-08,R,0.41,0.281
2010,MO,MO-09,R,0.64,0.207
2010,MT,MT-01,R,0.512,0.176
2010,NE,NE-01,R,0.489,-0.086
2010,NE,NE-02,R,0.67,-0.097
2010,NE,NE-03,R,0.679,0.178
2010,NV,NV-01,D,-0.276,0.078
2010,NV,NV-02,R,0.751,-0.343
2010,NV,NV-02,R,0.674,0.028
2010,NV,NV-03,R,0.54,-0.003
2010,NH,NH-01,R,0.623,0.117
2010,NH,NH-02,R,0.642,-0.808
2010,NJ,NJ-01,D,-0.389,-0.114
2010,NJ,NJ-02,R,0.446,-0.386
2010,NJ,NJ-03,R,0.386,0.16
2010,NJ,NJ-04,R,0.385,-0.107
2010,NJ,NJ-05,R,0.943,-0.012
2010,NJ,NJ-06,D,-0.573,0.033
2010,NJ,NJ-07,R,0.633,-0.485
2010,NJ,NJ-08,D,-0.403,0.003
2010,NJ,NJ-09,D,-0.358,-0.16
2010,NJ,NJ-10,D,-0.577,-0.593
2010,NJ,NJ-10,D,-0.42,-0.56
2010,NJ,NJ-11,R,0.624,-0.385
2010,NJ,NJ-12,D,-0.516,-0.353
2010,NJ,NJ-13,D,-0.379,0.104
2010,NM,NM-01,D,-0.262,0.103
2010,NM,NM-02,R,0.658,0.058
2010,NM,NM-03,D,-0.346,0.06
2010,NY,NY-01,D,-0.303,-0.028
2010,NY,NY-02,D,-0.351,-0.09
2010,NY,NY-03,R,0.514,-0.123
2010,NY,NY-04,D,-0.284,-0.018
2010,NY,NY-05,D,-0.363,-0.231
2010,NY,NY-06,D,-0.34,-0.208
2010,NY,NY-07,D,-0.412,-0.204
2010,NY,NY-08,D,-0.482,-0.579
2010,NY,NY-09,D,-0.41,-0.397
2010,NY,NY-09,R,0.432,0.295
2010,NY,NY-10,D,-0.471,-0.084
2010,NY,NY-11,D,-0.586,-0.374
2010,NY,NY-12,D,-0.534,-0.372
2010,NY,NY-13,R,0.418,0.104
2010,NY,NY-14,D,-0.388,-0.37
2010,NY,NY-15,D,-0.423,-0.396
2010,NY,NY-16,D,-0.501,-0.547
2010,NY,NY-17,D,-0.331,-0.201
2010,NY,NY-18,D,-0.335,-0.287
2010,NY,NY-19,R,0.58,-0.409
2010,NY,NY-20,R,0.561,-0.828
2010,NY,NY-21,D,-0.419,-0.282
2010,NY,NY-22,D,-0.582,0.147
2010,NY,NY-23,D,-0.178,0.742
2010,NY,NY-24,R,0.57,-0.537
2010,NY,NY-25,R,0.729,0.279
2010,NY,NY-26,D,-0.223,0.525
2010,NY,NY-27,D,-0.318,0.146
2010,NY,NY-28,D,-0.585,0.013
2010,NY,NY-29,R,0.617,-0.136
2010,NC,NC-01,D,-0.37,0.21
2010,NC,NC-02,R,0.571,0.471
2010,NC,NC-03,R,0.107,0.663
2010,NC,NC-04,D,-0.412,-0.061
2010,NC,NC-05,R,0.765,0.453
2010,NC,NC-06,R,0.786,0.329
2010,NC,NC-07,D,-0.138,0.785
2010,NC,NC-08,D,-0.161,0.627
2010,NC,NC-09,R,0.784,0.048
2010,NC,NC-10,R,0.765,0.168
2010,NC,NC-11,D,-0.048,0.649
2010,NC,NC-12,D,-0.456,-0.323
2010,NC,NC-13,D,-0.371,0.006
2010,ND,ND-01,R,0.483,0.336
2010,OH,OH-01,R,0.81,-0.123
2010,OH,OH-02,R,0.674,-0.027
2010,OH,OH-03,R,0.438,0.03
2010,OH,OH-04,R,0.817,0.28
2010,OH,OH-05,R,0.655,0.32
2010,OH,OH-06,R,0.664,0.141
2010,OH,OH-07,R,0.537,0.238
2010,OH,OH-09,D,-0.398,0.39
2010,OH,OH-10,D,-0.779,0.515
2010,OH,OH-11,D,-0.543,-0.177
2010,OH,OH-12,R,0.618,-0.172
2010,OH,OH-13,D,-0.426,0.237
2010,OH,OH-14,R,0.438,-0.121
2010,OH,OH-15,R,0.46,0.109
2010,OH,OH-16,R,0.665,-0.144
2010,OH,OH-17,D,-0.42,0.444
2010,OH,OH-18,R,0.563,0.381
2010,OK,OK-01,R,0.701,0.148
2010,OK,OK-02,D,-0.07,0.988
2010,OK,OK-03,R,0.512,0.333
2010,OK,OK-04,R,0.464,0.376
2010,OK,OK-05,R,0.703,0.194
2010,OR,OR-01,D,-0.406,0.285
2010,OR,OR-01,D,-0.412,-0.379
2010,OR,OR-02,R,0.613,-0.178
2010,OR,OR-03,D,-0.506,-0.925
2010,OR,OR-04,D,-0.543,0.921
2010,OR,OR-05,D,-0.233,0.475
2010,PA,PA-01,D,-0.437,0.271
2010,PA,PA-02,D,-0.373,-0.124
2010,PA,PA-03,R,0.408,0.504
2010,PA,PA-04,D,-0.137,0.975
2010,PA,PA-05,R,0.458,0.379
2010,PA,PA-06,R,0.48,-0.247
2010,PA,PA-07,R,0.356,0.107
2010,PA,PA-08,R,0.431,-0.46
2010,PA,PA-09,R,0.509,0.307
2010,PA,PA-10,R,0.471,0.597
2010,PA,PA-11,R,0.381,0.383
2010,PA,PA-12,D,-0.278,0.961
2010,PA,PA-13,D,-0.313,-0.002
2010,PA,PA-14,D,-0.407,0.291
2010,PA,PA-15,R,0.448,-0.257
2010,PA,PA-16,R,0.783,-0.002
2010,PA,PA-17,D,-0.235,0.823
2010,PA,PA-18,R,0.392,0.245
2010,PA,PA-19,R,0.484,-0.24
2010,RI,RI-01,D,-0.405,-0.195
2010,RI,RI-02,D,-0.356,0.067
2010,SC,SC-01,R,0.867,0.094
2010,SC,SC-02,R,0.797,0.022
2010,SC,SC-03,R,0.919,0.078
2010,SC,SC-04,R,0.892,0.061
2010,SC,SC-05,R,1,0.03
2010,SC,SC-06,D,-0.404,0.188
2010,SD,SD-01,R,0.493,0.385
2010,TN,TN-01,R,0.702,-0.037
2010,TN,TN-02,R,0.963,0.01
2010,TN,TN-03,R,0.615,0.389
2010,TN,TN-04,R,0.661,0.323
2010,TN,TN-05,D,-0.235,0.677
2010,TN,TN-06,R,0.685,0.46
2010,TN,TN-07,R,0.792,0.168
2010,TN,TN-08,R,0.698,0.198
2010,TN,TN-09,D,-0.411,-0.431
2010,TX,TX-01,R,0.682,0.377
2010,TX,TX-02,R,0.671,0.574
2010,TX,TX-03,R,0.764,0.393
2010,TX,TX-04,R,0.636,0.32
2010,TX,TX-05,R,0.879,0.182
2010,TX,TX-06,R,0.702,0.212
2010,TX,TX-07,R,0.583,0.555
2010,TX,TX-08,R,0.745,0.272
2010,TX,TX-09,D,-0.383,0.357
2010,TX,TX-10,R,0.62,0.095
2010,TX,TX-11,R,0.71,0.455
2010,TX,TX-12,R,0.618,0.226
2010,TX,TX-13,R,0.749,0.291
2010,TX,TX-14,R,1.293,-0.549
2010,TX,TX-15,D,-0.323,0.376
2010,TX,TX-16,D,-0.321,0.333
2010,TX,TX-17,R,0.691,0.581
2010,TX,TX-18,D,-0.468,0.227
2010,TX,TX-19,R,0.803,0.393
2010,TX,TX-20,D,-0.304,0.436
2010,TX,TX-21,R,0.604,0.249
2010,TX,TX-22,R,0.668,0.324
2010,TX,TX-23,R,0.634,0.627
2010,TX,TX-24,R,0.713,0.371
2010,TX,TX-25,D,-0.434,-0.202
2010,TX,TX-26,R,0.865,-0.095
2010,TX,TX-27,R,0.686,0.326
2010,TX,TX-28,D,-0.192,0.747
2010,TX,TX-29,D,-0.322,0.884
2010,TX,TX-30,D,-0.457,0.13
2010,TX,TX-31,R,0.536,0.661
2010,TX,TX-32,R,0.798,0.174
2010,UT,UT-01,R,0.745,0.165
2010,UT,UT-02,D,-0.085,1.092
2010,UT,UT-03,R,0.963,-0.269
2010,VT,VT-01,D,-0.474,0.152
2010,VA,VA-01,R,0.585,-0.046
2010,VA,VA-02,R,0.731,-0.251
2010,VA,VA-03,D,-0.417,-0.171
2010,VA,VA-04,R,0.587,0.152
2010,VA,VA-05,R,0.788,0.023
2010,VA,VA-06,R,0.752,0.144
2010,VA,VA-07,R,0.761,0.053
2010,VA,VA-08,D,-0.337,-0.439
2010,VA,VA-09,R,0.857,-0.399
2010,VA,VA-10,R,0.509,-0.049
2010,VA,VA-11,D,-0.27,0.111
2010,WA,WA-01,D,-0.38,-0.176
2010,WA,WA-01,D,-0.281,-0.008
2010,WA,WA-02,D,-0.329,0.264
2010,WA,WA-03,R,0.722,-0.423
2010,WA,WA-04,R,0.588,0.288
2010,WA,WA-05,R,0.598,0.158
2010,WA,WA-06,D,-0.289,0.014
2010,WA,WA-07,D,-0.722,-0.059
2010,WA,WA-08,R,0.48,-0.59
2010,WA,WA-09,D,-0.253,-0.084
2010,WV,WV-01,R,0.397,0.28
2010,WV,WV-02,R,0.482,0.005
2010,WV,WV-03,D,-0.323,0.894
2010,WI,WI-01,R,0.873,-0.219
2010,WI,WI-02,D,-0.554,-0.137
2010,WI,WI-03,D,-0.294,0.464
2010,WI,WI-04,D,-0.538,-0.458
2010,WI,WI-05,R,1.2,-0.438
2010,WI,WI-06,R,0.776,-0.003
2010,WI,WI-07,R,0.781,-0.27
2010,WI,WI-08,R,0.886,-0.193
2010,WY,WY-01,R,0.932,-0.211
